
  0x1011e7dc ff001901 0f200800 00508001 e401018c
  0x1011e7ec 02080000 01000000 00000000 ff001901
  0x1011e7fc 0f200800 00508001 e401018c 02080000
  0x1011e80c 01000000 00000000 ffff0157 44080000
  0x1011e81c 800308e4 0900a003 08fc0900 e8030894
  0x1011e82c 0a008404 08c80a00 a00408e4 0900a406
  0x1011e83c 08dc0a00 ec0608e8 0a008c07 08900b00
  0x1011e84c d407089c 0b00f407 08c40b00 b40808d0
  0x1011e85c 0b00d008 08fc0900 900908e8 0a00dc09
  0x1011e86c 380000ff ff013e68 080000c0 0208e005
  0x1011e87c 00e00208 90060080 03089806 009c035c
  0x1011e88c e005008c 0408a006 00a80408 a80600c4
  0x1011e89c 0408b006 00e0045c e00500cc 05080000
  0x1011e8ac 88060800 00ffff01 57440800 00800308
  0x1011e8bc e40900a0 0308fc09 00e80308 940a0084
  0x1011e8cc 0408c80a 00a00408 e40900a4 0608dc0a
  0x1011e8dc 00ec0608 e80a008c 0708900b 00d40708
  0x1011e8ec 9c0b00f4 0708c40b 00b40808 d00b00d0
  0x1011e8fc 0808fc09 00900908 e80a00dc 09380000
  0x1011e90c ff001501 0e280844 03641800 00840108
  0x1011e91c 8c01017f 007f7d00 00000000 ff001501
  0x1011e92c 0e280844 03641800 00840108 8c01017f
  0x1011e93c 007f7d00 00000000 ff003d01 2f880308
  0x1011e94c fc0303b8 0308fc03 039c0418 0000bc04
  0x1011e95c 08c40401 e00408fc 0405a405 08fc0303
  0x1011e96c c40508e0 05058806 08fc0303 7f007f7d
  0x1011e97c 01000000 00000000 00000000 ff001d01
  0x1011e98c 15340888 01034c08 880103a8 01180000
  0x1011e99c c80108d0 01017f00 7f7d0000 00000000
  0x1011e9ac ff001501 0e280850 03701800 00900108
  0x1011e9bc 9801017f 007f7d00 00000000 ff001501
  0x1011e9cc 0e280850 03701800 00900108 9801017f
  0x1011e9dc 007f7d00 00000000 ff003d01 2f880308
  0x1011e9ec fc0303b8 0308fc03 039c0418 0000bc04
  0x1011e9fc 08c40401 e00408fc 0405a405 08fc0303
  0x1011ea0c c40508e0 05058806 08fc0303 7f007f7d
  0x1011ea1c 01000000 00000000 00000000 ff002d01
  0x1011ea2c 23548402 b40301f4 0308fc03 00a40408
  0x1011ea3c 0000b804 08d00403 e80408b4 0301fc04
  0x1011ea4c 08d00403 01007f7d 00000000 00000000
  0x1011ea5c ff002d01 23548402 b40301f4 0308fc03
  0x1011ea6c 00a40408 0000b804 08d00403 e80408b4
  0x1011ea7c 0301fc04 08d00403 01007f7d 00000000
  0x1011ea8c 00000000 ff004901 3f4c3800 00f00108
  0x1011ea9c 900501a8 0308e004 03800408 e00403f8
  0x1011eaac 04180000 d40508dc 05009006 08cc0603
  0x1011eabc b80608b0 0701e406 08f80601 a00708e0
