
Hex dump of section '.strtab':
  0x00000000 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000010 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000020 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000030 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000040 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000050 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000060 642d676c 6962632f 6373752f 63727469 d-glibc/csu/crti
  0x00000070 2e53002f 686f6d65 2f736561 732f6772 .S./home/seas/gr
  0x00000080 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000090 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x000000a0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x000000b0 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x000000c0 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x000000d0 696c642d 676c6962 632f6373 752f6465 ild-glibc/csu/de
  0x000000e0 66732e68 00696e69 7466696e 692e6300 fs.h.initfini.c.
  0x000000f0 3c636f6d 6d616e64 206c696e 653e002e <command line>..
  0x00000100 2f2e2e2f 696e636c 7564652f 6c696263 /../include/libc
  0x00000110 2d73796d 626f6c73 2e68002f 686f6d65 -symbols.h./home
  0x00000120 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x00000130 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x00000140 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x00000150 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000160 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00000170 322e332e 362f6275 696c642d 676c6962 2.3.6/build-glib
  0x00000180 632f636f 6e666967 2e68003c 6275696c c/config.h.<buil
  0x00000190 742d696e 3e006361 6c6c5f67 6d6f6e5f t-in>.call_gmon_
  0x000001a0 73746172 74006372 74737475 66662e63 start.crtstuff.c
  0x000001b0 005f5f43 544f525f 4c495354 5f5f005f .__CTOR_LIST__._
  0x000001c0 5f44544f 525f4c49 53545f5f 005f5f45 _DTOR_LIST__.__E
  0x000001d0 485f4652 414d455f 42454749 4e5f5f00 H_FRAME_BEGIN__.
  0x000001e0 5f5f4a43 525f4c49 53545f5f 00702e30 __JCR_LIST__.p.0
  0x000001f0 00636f6d 706c6574 65642e31 005f5f64 .completed.1.__d
  0x00000200 6f5f676c 6f62616c 5f64746f 72735f61 o_global_dtors_a
  0x00000210 7578006f 626a6563 742e3200 6672616d ux.object.2.fram
  0x00000220 655f6475 6d6d7900 5f5f4354 4f525f45 e_dummy.__CTOR_E
  0x00000230 4e445f5f 005f5f44 544f525f 454e445f ND__.__DTOR_END_
  0x00000240 5f005f5f 4652414d 455f454e 445f5f00 _.__FRAME_END__.
  0x00000250 5f5f4a43 525f454e 445f5f00 5f5f646f __JCR_END__.__do
  0x00000260 5f676c6f 62616c5f 63746f72 735f6175 _global_ctors_au
  0x00000270 78002f68 6f6d652f 73656173 2f677261 x./home/seas/gra
  0x00000280 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000290 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x000002a0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x000002b0 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x000002c0 2d676c69 62632d32 2e332e36 2f627569 -glibc-2.3.6/bui
  0x000002d0 6c642d67 6c696263 2f637375 2f637274 ld-glibc/csu/crt
  0x000002e0 6e2e5300 686c7400 6162692d 6e6f7465 n.S.hlt.abi-note
  0x000002f0 2e53002f 686f6d65 2f736561 732f6772 .S./home/seas/gr
  0x00000300 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000310 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000320 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000330 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000340 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000350 696c642d 676c6962 632f6373 752f6162 ild-glibc/csu/ab
  0x00000360 692d7461 672e6800 696e6974 2e630068 i-tag.h.init.c.h
  0x00000370 616e6f69 2e637070 005f474c 4f42414c anoi.cpp._GLOBAL
  0x00000380 5f5f495f 5f5a3548 616e6f69 69696969 __I__Z5Hanoiiiii
  0x00000390 005f5a53 74385f5f 696f696e 6974005f ._ZSt8__ioinit._
  0x000003a0 5f746366 5f30003c 696e7465 726e616c _tcf_0.<internal
  0x000003b0 3e002f68 6f6d652f 73656173 2f677261 >./home/seas/gra
  0x000003c0 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x000003d0 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x000003e0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x000003f0 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00000400 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x00000410 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x00000420 2d76332f 7372632f 696f735f 696e6974 -v3/src/ios_init
  0x00000430 2e636300 2f686f6d 652f7365 61732f67 .cc./home/seas/g
  0x00000440 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00000450 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00000460 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00000470 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00000480 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00000490 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x000004a0 2b2b2d76 332f7372 632f6c6f 63616c65 ++-v3/src/locale
  0x000004b0 2e636300 2f686f6d 652f7365 61732f67 .cc./home/seas/g
  0x000004c0 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x000004d0 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x000004e0 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x000004f0 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00000500 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00000510 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x00000520 2b2b2d76 332f7372 632f6c6f 63616c65 ++-v3/src/locale
